Year,Quarter,MType,資料日期,公司代號,公司名稱,營業收入,營業成本,原始認列生物資產及農產品之利益（損失）,生物資產當期公允價值減出售成本之變動利益（損失）,營業毛利（毛損）,未實現銷貨（損）益,已實現銷貨（損）益,營業毛利（毛損）淨額,營業費用,其他收益及費損淨額,營業利益（損失）,營業外收入及支出,稅前淨利（淨損）,所得稅費用（利益）,繼續營業單位本期淨利（淨損）,停業單位損益,合併前非屬共同控制股權損益,本期淨利（淨損）,其他綜合損益（淨額）,合併前非屬共同控制股權綜合損益淨額,本期綜合損益總額,淨利（淨損）歸屬於母公司業主,淨利（淨損）歸屬於共同控制下前手權益,淨利（淨損）歸屬於非控制權益,綜合損益總額歸屬於母公司業主,綜合損益總額歸屬於共同控制下前手權益,綜合損益總額歸屬於非控制權益,基本每股盈餘（元）,利息淨收益,利息以外淨損益,呆帳費用、承諾及保證責任準備提存,繼續營業單位稅前淨利（淨損）,繼續營業單位本期稅後淨利（淨損）,本期稅後淨利（淨損）,其他綜合損益（稅後）,本期綜合損益總額（稅後）,淨利（損）歸屬於母公司業主,淨利（損）歸屬於共同控制下前手權益,淨利（損）歸屬於非控制權益,收益,支出及費用,營業利益,營業外損益,本期其他綜合損益（稅後淨額）
2025,4,otc,2026-03-02,1777,生泰,1300241,849883,,,450358,,,450358,130497,,319861,14059,333920,72311,261609,,,261609,4794,,266403,,,,,,,5.87,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,2035,唐榮公司,9602428,10854717,,,-1252289,,,-1252289,299642,,-1551931,-100529,-1652460,0,-1652460,,,-1652460,101760,,-1550700,,,,,,,-4.72,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,2926,誠品生活,6971953,4268265,,,2703688,,,2703688,2716002,,-12314,68915,56601,31528,25073,,,25073,-12984,,12089,25574,,-501,12866,,-777,0.54,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,3081,聯亞,2202822,1262273,,,940549,,,940549,432445,,508104,16823,524927,96526,428401,,,428401,770,,429171,,,,,,,4.66,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,3088,艾訊,7018725,4620948,,,2397777,61,71,2397787,1695453,,702334,-52738,649596,140988,508608,,,508608,5804,,514412,501246,,7362,507050,,7362,4.68,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,3118,進階,736593,478895,,,257698,,,257698,174152,,83546,14030,97576,17877,79699,,,79699,-1022,,78677,,,,,,,2.46,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,3122,笙泉,324174,217482,,,106692,,,106692,166976,,-60284,-11066,-71350,138,-71488,,,-71488,-17,,-71505,-71488,,0,-71505,,0,-1.75,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,3141,晶宏,1614117,1047911,,,566206,,,566206,547031,-37,19138,5031,24169,-1333,25502,,,25502,50891,,76393,39955,,-14453,90846,,-14453,0.54,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,3152,璟德,1425963,813219,,,612744,,,612744,336997,,275747,423799,699546,49246,650300,,,650300,2600,,652900,,,,,,,9.42,,,,,,,,,,,,,,,,
2025,4,otc,2026-03-02,3163,波若威,2225651,1823534,,,402117,,,402117,282449,,119668,415837,535505,34356,501149,,,501149,-23527,,477622,501149,,,477622,,,6.22,,,,,,,,,,,,,,,,
